City ID,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,cherskiy,100,1631901081,84,68.75,161.3,39.09,2.77
1,tiznit,0,1631901081,71,29.5833,-9.5,69.24,7.61
2,datong,93,1631901082,74,40.0936,113.2914,62.08,4.18
3,abu dhabi,0,1631900827,59,24.4667,54.3667,95.11,5.75
4,rikitea,100,1631901082,75,-23.1203,-134.9692,68.65,3.74
5,puerto ayora,92,1631901083,88,-0.7393,-90.3518,75.16,5.01
6,rocha,0,1631900909,53,-34.4833,-54.3333,67.44,9.51
7,cape town,0,1631900801,68,-33.9258,18.4232,63.01,5.01
8,hithadhoo,100,1631901084,74,-0.6,73.0833,82.94,6.38
9,port augusta,1,1631901084,89,-32.5,137.7667,51.71,5.93
10,bethel,90,1631901085,86,41.3712,-73.414,74.91,1.01
11,jamestown,75,1631901086,70,42.097,-79.2353,81.18,5.01
12,bandiagara,80,1631901086,47,14.3501,-3.6104,89.85,9.53
13,santiago,0,1631900852,42,-33.4569,-70.6483,69.24,0.0
14,georgetown,20,1631901087,86,5.4112,100.3354,79.9,2.3
15,bambous virieux,40,1631901087,94,-20.3428,57.7575,72.21,4.61
16,kapaa,40,1631901088,90,22.0752,-159.319,79.12,4.0
17,tarsus,1,1631900856,53,36.9188,34.8784,77.38,5.66
18,bluff,10,1631901089,83,-46.6,168.3333,30.79,7.92
19,upernavik,97,1631901089,92,72.7868,-56.1549,29.68,13.27
20,ushuaia,40,1631901090,70,-54.8,-68.3,38.86,0.0
21,intipuca,17,1631901090,51,13.1969,-88.0544,90.43,5.06
22,beloha,18,1631901091,81,-25.1667,45.05,67.6,14.18
23,dikson,99,1631901091,70,73.5069,80.5464,33.87,16.6
24,port moresby,40,1631901092,78,-9.4431,147.1797,74.62,14.97
25,vaini,20,1631901092,100,-21.2,-175.2,69.96,2.3
26,mandal,100,1631901093,90,25.45,74.5667,76.26,5.21
27,mar del plata,0,1631900951,43,-38.0023,-57.5575,71.62,19.57
28,khatanga,14,1631901093,94,71.9667,102.5,27.34,7.83
29,byron bay,4,1631901094,84,-28.65,153.6167,59.05,7.4
30,busselton,87,1631901094,71,-33.65,115.3333,54.05,13.98
31,saint-philippe,14,1631901095,76,-21.3585,55.7679,71.19,7.96
32,yumen,59,1631901095,30,40.2833,97.2,68.34,11.07
33,verkhnyaya inta,100,1631901096,88,65.9811,60.3094,37.83,18.72
34,quelimane,75,1631901097,78,-17.8786,36.8883,80.55,9.22
35,punta arenas,75,1631901097,81,-53.15,-70.9167,39.31,8.05
36,hobart,75,1631900853,92,-42.8794,147.3294,51.12,1.01
37,atasu,64,1631901098,76,48.6814,71.6433,50.0,4.41
38,esperance,48,1631901098,75,-33.8667,121.9,44.44,14.29
39,catamarca,3,1631901047,21,-28.4696,-65.7852,88.77,3.0
40,albany,79,1631900968,79,42.6001,-73.9662,76.68,6.69
41,el alto,31,1631901099,69,-4.2714,-81.2147,74.86,11.03
42,east london,20,1631901100,72,-33.0153,27.9116,58.14,5.75
43,cabedelo,7,1631901100,71,-6.9811,-34.8339,84.87,16.78
44,berlevag,100,1631901101,73,70.8578,29.0864,43.84,13.35
45,airai,43,1631901101,68,-8.9266,125.4092,56.16,3.13
46,stavropol,75,1631901102,76,45.0428,41.9733,50.29,11.18
47,bafoulabe,62,1631901102,76,13.8065,-10.8321,85.55,4.05
48,isangel,100,1631901103,84,-19.55,169.2667,70.41,16.04
49,ribeira grande,75,1631901104,73,38.5167,-28.7,73.8,6.91
50,nikolskoye,36,1631901104,85,59.7035,30.7861,46.29,4.56
51,batagay,100,1631901104,94,67.6333,134.6333,41.38,5.95
52,sitka,90,1631901105,71,57.0531,-135.33,49.89,9.22
53,puerto lleras,2,1631901105,45,3.0223,-73.4044,90.9,2.13
54,monte di procida,88,1631901106,82,40.7981,14.0502,78.85,8.23
55,scituate,90,1631901106,91,42.1959,-70.7259,74.28,3.0
56,truro,75,1631901107,97,50.2653,-5.0544,63.55,10.36
57,clyde river,90,1631901107,69,70.4692,-68.5914,32.23,2.3
58,talnakh,10,1631901108,69,69.4865,88.3972,38.62,5.35
59,saint-pierre,75,1631901108,75,-21.3393,55.4781,71.28,4.61
60,arraial do cabo,75,1631901109,69,-22.9661,-42.0278,75.16,12.66
61,caucaia,0,1631901110,71,-3.7361,-38.6531,87.75,23.02
62,honiara,80,1631901110,88,-9.4333,159.95,76.59,4.72
63,sao paulo de olivenca,48,1631901110,69,-3.3783,-68.8725,86.31,3.2
64,bosaso,3,1631901111,56,11.2842,49.1816,90.07,1.63
65,tasiilaq,98,1631901111,66,65.6145,-37.6368,34.54,1.01
66,ust-omchug,88,1631901112,84,61.15,149.6333,44.89,3.6
67,champerico,100,1631901112,71,14.3,-91.9167,91.76,4.74
68,sioux lookout,75,1631901112,62,50.1001,-91.917,53.98,13.8
69,niquero,54,1631901113,56,20.0431,-77.5828,89.53,1.99
70,biak,98,1631901113,83,-0.9131,122.8766,75.29,7.96
71,hobyo,40,1631901114,84,5.3505,48.5268,77.86,24.58
72,palekh,76,1631901115,82,56.8028,41.8572,38.03,5.91
73,butaritari,44,1631901115,72,3.0707,172.7902,81.68,11.39
74,pevek,100,1631901115,100,69.7008,170.3133,32.38,4.41
75,ancud,87,1631901116,79,-41.8697,-73.8203,55.42,13.49
76,kavaratti,18,1631901117,81,10.5669,72.642,81.1,11.05
77,xining,100,1631901118,81,36.6167,101.7667,49.73,5.91
78,nereju,100,1631901118,79,45.7167,26.7167,63.72,5.53
79,iqaluit,90,1631901118,93,63.7506,-68.5145,35.33,17.27
80,port alfred,47,1631901119,59,-33.5906,26.891,57.94,6.49
81,san policarpo,86,1631901120,87,12.1791,125.5072,78.01,2.37
82,les cayes,73,1631901120,61,18.2,-73.75,87.93,12.75
83,soyo,75,1631901121,84,-6.1349,12.3689,77.05,8.7
84,castro,100,1631901122,85,-24.7911,-50.0119,64.2,3.96
85,mataura,12,1631901122,97,-46.1927,168.8643,30.47,3.02
86,yaan,100,1631901122,90,7.3833,8.5667,76.39,5.88
87,santa cruz,3,1631901123,22,-17.8,-63.1667,97.66,14.85
88,tabuk,74,1631901123,89,17.4189,121.4443,74.28,3.96
89,namibe,65,1631901124,86,-15.1961,12.1522,64.18,6.46
90,new norfolk,99,1631901124,85,-42.7826,147.0587,50.76,3.33
91,banda aceh,40,1631901125,87,5.5577,95.3222,78.12,8.48
92,kawalu,70,1631901125,97,-7.3817,108.2082,71.04,0.49
93,broome,90,1631901126,69,42.2506,-75.833,75.9,1.99
94,akyab,100,1631901126,89,20.15,92.9,79.25,9.19
95,villa rica,89,1631901079,94,33.7321,-84.9191,79.79,5.91
96,paka,24,1631901127,89,4.6374,103.4368,78.73,0.0
97,pundaguitan,100,1631901128,87,6.3711,126.1689,77.95,6.67
98,chokurdakh,99,1631901129,88,70.6333,147.9167,32.05,10.04
99,palmer,90,1631900945,73,42.1584,-72.3287,73.51,1.01
100,port elizabeth,40,1631901129,67,-33.918,25.5701,57.49,4.61
101,kralendijk,75,1631901130,70,12.15,-68.2667,87.78,18.41
102,cockburn town,40,1631901131,66,21.4612,-71.1419,87.76,13.8
103,mehamn,100,1631901132,75,71.0357,27.8492,46.58,9.35
104,aviles,40,1631901132,88,43.5547,-5.9248,65.59,17.27
105,thompson,75,1631901133,62,55.7435,-97.8558,51.96,12.66
106,flin flon,75,1631901134,81,54.7682,-101.865,49.84,4.61
107,maniitsoq,1,1631901134,40,65.4167,-52.9,38.23,2.24
108,narsaq,31,1631901135,74,60.9167,-46.05,43.0,3.4
109,the valley,40,1631901135,70,18.217,-63.0578,88.11,13.8
110,haines junction,100,1631901135,93,60.7522,-137.5108,31.95,2.3
111,nemuro,100,1631901136,81,43.3236,145.575,58.66,14.97
112,beira,40,1631900913,83,-19.8436,34.8389,77.09,11.5
113,marsh harbour,8,1631901137,69,26.5412,-77.0636,84.31,5.55
114,yulara,0,1631901137,39,-25.2406,130.9889,60.64,9.22
115,dunedin,60,1631900873,83,-45.8742,170.5036,41.81,1.01
116,leh,0,1631901138,25,34.1667,77.5833,58.64,6.42
117,camacha,40,1631901138,69,33.0833,-16.3333,72.82,13.8
118,vila franca do campo,96,1631901139,75,37.7167,-25.4333,72.01,7.23
119,severo-kurilsk,98,1631901140,79,50.6789,156.125,47.97,8.43
120,emerald,2,1631901140,82,-23.5333,148.1667,62.74,5.75
